study_id,measurement_id,elevation_masl,glacier_name,rgi_id,start_date,end_date,to_bottom,site_description,notes,max_depth,model_time,site_coords
40,137,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,2001-01-01 00:00:00,2001-12-31 00:00:00,,,,24.435087,2001-07-02 00:00:00,"(86.81283014, 43.1154866)"
40,138,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,2006-01-01 00:00:00,2006-12-31 00:00:00,,,,20.053928,2006-07-02 00:00:00,"(86.81283014, 43.1154866)"
41,139,3815.0,Tsambagarav,RGI60-10.02705,2008-06-01 00:00:00,2008-06-30 00:00:00,,accumulation area,elevation and coords don't match,40.484177,2008-06-15 12:00:00,"(90.95, 48.633)"
41,140,4512.0,Miaoergou,RGI60-13.48412,2005-08-01 00:00:00,2005-08-31 00:00:00,,accumulation area,elevation and coords don't match,59.881023,2005-08-16 00:00:00,"(94.316, 43.05)"
41,141,5356.0,Shule Nanshan,RGI60-13.32800,2007-06-01 00:00:00,2007-06-30 00:00:00,,accumulation area,elevation and coords don't match,91.91344,2007-06-15 12:00:00,"(97.267, 38.7)"
41,142,6303.0,Gyabrag,RGI60-15.10175,2005-10-01 00:00:00,2005-10-31 00:00:00,,accumulation area,elevation and coords don't match,68.63636,2005-10-16 00:00:00,"(86.633, 28.17)"
10,143,4480.0,Gornergletscher,RGI60-11.02822,1996-01-01 00:00:00,1997-12-31 00:00:00,True,accumulation area,b95-1,61.775146,1996-12-31 00:00:00,"(7.875929714423183, 45.92819950459916)"
10,144,4450.0,Gornergletscher,RGI60-11.02822,1996-01-01 00:00:00,1997-12-31 00:00:00,True,accumulation area,b95-2,101.41844,1996-12-31 00:00:00,"(7.873646966261461, 45.929118018309836)"
10,297,4450.0,Gornergletscher,RGI60-11.02822,1983-01-01 00:00:00,1983-12-31 00:00:00,False,,b82-1,14.422261,1983-07-02 00:00:00,"(inf, inf)"
46,145,5800.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01 00:00:00,1987-12-31 00:00:00,,,S0,12.908061,1987-07-02 00:00:00,"(81.11527554, 35.22177929999999)"
46,146,5975.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01 00:00:00,1987-12-31 00:00:00,,,S4,34.464737,1987-07-02 00:00:00,"(81.11135593, 35.2351867)"
46,147,6120.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01 00:00:00,1987-12-31 00:00:00,,,S8,25.380865,1987-07-02 00:00:00,"(81.10829374, 35.24619110000001)"
46,148,6325.0,Chongce Ice Cap,RGI60-13.53222,1987-01-01 00:00:00,1987-12-31 00:00:00,,,S12,86.518135,1987-07-02 00:00:00,"(81.10065704, 35.26191)"
46,149,3840.0,Urumqi Glacier No. 1,RGI60-13.45335,1986-09-27 00:00:00,1986-09-27 00:00:00,False,,T1,102.96406,1986-09-27 00:00:00,"(86.81283014, 43.1154866)"
46,150,3960.0,Urumqi Glacier No. 1,RGI60-13.45335,1986-09-27 00:00:00,1986-09-27 00:00:00,False,,T2,106.5726,1986-09-27 00:00:00,"(86.80957723, 43.1110594)"
46,151,4050.0,Urumqi Glacier No. 1,RGI60-13.45335,1986-09-27 00:00:00,1986-09-27 00:00:00,True,,T3,104.0266,1986-09-27 00:00:00,"(86.80647755, 43.1060367)"
47,152,6070.0,Glaciar La Ollada (Mercedario),RGI60-17.14412,,,,,,112.42013500000002,,"(-70.12193520000001, -31.962011)"
47,153,5161.0,Guanaco Glacier,RGI60-17.14868,,,,,,35.708122,,"(-70.014, -29.35)"
48,154,5536.0,Tapado Glacier,RGI60-17.14647,1992-02-01 00:00:00,1992-02-29 00:00:00,True,,,44.663258,1992-02-15 00:00:00,"(-69.931488, -30.140241)"
50,155,4884.0,Khumbu Glacier,RGI60-15.03733,2017-05-01 00:00:00,2017-05-31 00:00:00,,,,22.585524,2017-05-16 00:00:00,"(86.81773669, 27.9437778)"
50,156,4980.0,Khumbu Glacier,RGI60-15.03733,2017-05-01 00:00:00,2017-05-31 00:00:00,False,,,130.78897,2017-05-16 00:00:00,"(86.82870764, 27.9695686)"
50,157,5206.0,Khumbu Glacier,RGI60-15.03733,2017-05-01 00:00:00,2017-05-31 00:00:00,False,,,147.56631000000004,2017-05-16 00:00:00,"(86.84700289, 27.991737)"
51,158,1024.0,White Glacier,RGI60-03.04539,1974-08-25 00:00:00,1974-08-25 00:00:00,,,I,268.02673,1974-08-25 00:00:00,"(-90.8441553, 79.5082542)"
51,159,717.0,White Glacier,RGI60-03.04539,1974-08-25 00:00:00,1974-08-25 00:00:00,,,II,208.59747,1974-08-25 00:00:00,"(-90.7876998, 79.48509859999999)"
51,160,626.0,White Glacier,RGI60-03.04539,1974-08-25 00:00:00,1974-08-25 00:00:00,,,III,10.0,1974-08-25 00:00:00,"(-90.7527512, 79.4731948)"
52,161,3920.0,Upper Fremont Glacier,RGI60-02.18799,1990-01-01 00:00:00,1990-12-31 00:00:00,False,,plus/minus 0.4°C,189.18008,1990-07-02 00:00:00,"(-109.609941, 43.13396510000001)"
54,162,204.0,Finsterwalderbreen,RGI60-07.00231,1994-04-01 00:00:00,1994-04-30 00:00:00,True,ablation area,,100.215515,1994-04-15 12:00:00,"(15.25323517, 77.4924878)"
54,163,580.0,Finsterwalderbreen,RGI60-07.00231,1995-04-01 00:00:00,1995-04-30 00:00:00,True,accumulation area,,197.91336,1995-04-15 12:00:00,"(15.22366244, 77.4366271)"
55,164,2140.0,Athabasca Glacier,RGI60-02.12441,1967-04-01 00:00:00,1967-06-30 00:00:00,False,hole 209,took average of two measurements,53.85376700000001,1967-05-16 00:00:00,"(-117.24299, 52.19942)"
55,165,2075.0,Athabasca Glacier,RGI60-02.12441,1967-06-30 00:00:00,1969-08-31 00:00:00,False,hole 72,took average of two measurements,55.779236,1968-07-30 12:00:00,"(-117.23711000000002, 52.20423)"
55,166,2235.0,Athabasca Glacier,RGI60-02.12441,1968-08-01 00:00:00,1969-08-31 00:00:00,False,hole 100,took average of two measurements,39.94509,1969-02-14 12:00:00,"(-117.25908, 52.19258)"
56,167,1400.0,Storglaciären,RGI60-08.00213,2002-04-01 00:00:00,2002-04-30 00:00:00,False,,,70.05877,2002-04-15 12:00:00,"(18.56956375, 67.9036926)"
57,168,4130.0,Khukh Nuru Uul glacier,RGI60-10.02656,2009-07-01 00:00:00,2007-07-31 00:00:00,True,,,347.91922,2008-07-15 12:00:00,"(90.84707854, 48.6556404)"
58,169,2516.0,Grenzgletscher,RGI60-11.02822,2006-05-28 00:00:00,2006-05-28 00:00:00,True,ablation area,l5,236.20523,2006-05-28 00:00:00,"(7.798326990144357, 45.966213037937024)"
58,170,2468.0,Grenzgletscher,RGI60-11.02822,2005-06-11 00:00:00,2005-06-11 00:00:00,False,ablation area,ll5,202.05267,2005-06-11 00:00:00,"(7.787504450449747, 45.970304023223235)"
58,171,2485.0,Grenzgletscher,RGI60-11.02822,2010-06-15 00:00:00,2010-06-15 00:00:00,False,ablation area,f13,317.6466700000001,2010-06-15 00:00:00,"(7.792569799429229, 45.97159257938391)"
58,172,2501.0,Grenzgletscher,RGI60-11.02822,2007-05-27 00:00:00,2007-05-27 00:00:00,False,ablation area,f9,293.1681200000001,2007-05-27 00:00:00,"(7.796607785633238, 45.96961880912803)"
58,173,2514.0,Grenzgletscher,RGI60-11.02822,2008-06-09 00:00:00,2008-06-09 00:00:00,False,ablation area,f5,179.88252,2008-06-09 00:00:00,"(7.799454977964712, 45.96708199553546)"
58,174,2497.0,Grenzgletscher,RGI60-11.02822,2004-06-15 00:00:00,2004-06-15 00:00:00,True,ablation area,ll9,248.60405,2004-06-15 00:00:00,"(7.794127343270647, 45.96708093427006)"
58,175,2506.0,Grenzgletscher,RGI60-11.02822,2006-05-27 00:00:00,2006-05-27 00:00:00,True,ablation area,r6,302.71658,2006-05-27 00:00:00,"(7.800794985380827, 45.968795837859695)"
58,176,2499.0,Grenzgletscher,RGI60-11.02822,2010-06-13 00:00:00,2010-06-13 00:00:00,False,ablation area,l9a,296.84903,2010-06-13 00:00:00,"(7.795742361488747, 45.96945063987522)"
58,177,2522.0,Grenzgletscher,RGI60-11.02822,2008-06-10 00:00:00,2008-06-10 00:00:00,False,ablation area,f1,201.78978,2008-06-10 00:00:00,"(7.800062173779047, 45.965262959768815)"
58,178,2514.0,Grenzgletscher,RGI60-11.02822,2008-06-11 00:00:00,2008-06-11 00:00:00,False,ablation area,f3,40.302734,2008-06-11 00:00:00,"(7.797342518329778, 45.96558649088746)"
59,179,2600.0,Pio XI glacier,RGI60-17.05181,2006-08-01 00:00:00,2006-08-31 00:00:00,False,accumulation area,,140.53467,2006-08-16 00:00:00,"(-73.35356479999999, -49.278195)"
60,180,3875.0,Blichenok glacier,RGI60-10.04022,1996-01-01 00:00:00,1997-12-31 00:00:00,False,,BH1 (yearly average),211.738,1996-12-31 00:00:00,"(160.4685, 56.07338000000001)"
60,181,3875.0,Blichenok glacier,RGI60-10.04022,1998-01-01 00:00:00,1998-12-31 00:00:00,False,,K2,34.877907,1998-07-02 00:00:00,"(160.4679, 56.074062)"
61,182,2810.0,Glacier du Sex Rouge,RGI60-11.02244,2013-11-17 00:00:00,2013-11-17 00:00:00,False,,#1,34.47939,2013-11-17 00:00:00,"(7.212806551132894, 46.326568851956175)"
61,183,2780.0,Glacier du Sex Rouge,RGI60-11.02244,2014-09-11 00:00:00,2014-09-11 00:00:00,False,,#2,7.24,2014-09-11 00:00:00,"(7.212463147687207, 46.32795349509558)"
61,184,2855.0,St. Annafirn,RGI60-11.01367,2014-09-04 00:00:00,2014-09-04 00:00:00,False,,#6,8.35,2014-09-04 00:00:00,"(8.598254265638607, 46.59627684090494)"
61,185,2650.0,St. Annafirn,RGI60-11.01367,2013-10-03 00:00:00,2013-10-03 00:00:00,False,,#9,9.974684,2013-10-03 00:00:00,"(8.60133459542653, 46.60053677294216)"
62,186,420.0,Irenebreen,RGI60-07.00490,2008-01-01 00:00:00,2009-12-31 00:00:00,False,,annual mean,16.037598000000006,2008-12-31 00:00:00,"(12.13132, 78.67358)"
63,187,25.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site1 min,15.502492000000002,1991-07-02 12:00:00,"(12.56989669, 79.59450129999998)"
63,188,25.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 1 max,20.417305,1991-07-02 12:00:00,"(12.56989669, 79.59450129999998)"
63,189,25.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 2 min,16.306864,1991-07-02 12:00:00,"(12.60153683, 79.59856429999998)"
63,190,25.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 2 max,13.6372385,1991-07-02 12:00:00,"(12.60153683, 79.59856429999998)"
63,191,70.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 3 min,13.374447,1991-07-02 12:00:00,"(12.58114652, 79.5995375)"
63,192,70.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 3 max,16.344088,1991-07-02 12:00:00,"(12.58114652, 79.5995375)"
63,193,375.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 7 min,15.381554,1991-07-02 12:00:00,"(12.51200694, 79.61868659999998)"
63,194,375.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 7 max,13.868178,1991-07-02 12:00:00,"(12.51200694, 79.61868659999998)"
63,195,540.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 9 min,13.404788,1991-07-02 12:00:00,"(12.42997693, 79.62265579999998)"
63,196,540.0,Erikbreen,RGI60-07.00768,1990-01-01 00:00:00,1992-12-31 00:00:00,False,,site 9 max,99.820145,1991-07-02 12:00:00,"(12.42997693, 79.62265579999998)"
64,197,5680.0,Malan Glacier,RGI60-13.48935,1999-01-01 00:00:00,1999-12-31 00:00:00,False,,,136.11049,1999-07-02 00:00:00,"(90.75000214, 35.8165362)"
66,198,5325.0,Dunde Ice Cap,RGI60-13.35422,1984-01-01 00:00:00,1984-12-31 00:00:00,,summit region,caption and legend do not agree,307.71115,1984-07-01 12:00:00,"(96.41680018, 38.1051653)"
67,199,6200.0,Giuliya Ice Cap,RGI60-13.53249,1992-01-01 00:00:00,1992-12-31 00:00:00,True,plateau region,caption and legend do not agree,309.9143,1992-07-01 12:00:00,"(81.46574059, 35.2308014)"
67,200,6200.0,Giuliya Ice Cap,RGI60-13.53249,2015-01-01 00:00:00,2015-12-31 00:00:00,True,plateau region,,16.156672,2015-07-02 00:00:00,"(81.46574059, 35.2308014)"
67,201,6710.0,Giuliya Ice Cap,RGI60-13.53249,1991-01-01 00:00:00,1991-12-31 00:00:00,,summit region,,49.9388,1991-07-02 00:00:00,"(81.49244657, 35.27507410000001)"
67,202,6710.0,Giuliya Ice Cap,RGI60-13.53249,2015-01-01 00:00:00,2015-12-31 00:00:00,,summit region,,125.70533,2015-07-02 00:00:00,"(81.49244657, 35.27507410000001)"
69,203,4250.0,Col du Dôme-Bossons,RGI60-11.03646,1994-01-01 00:00:00,1994-12-31 00:00:00,True,accumulation area,same data as in Vincent 2007?,113.08312,1994-07-02 00:00:00,"(6.846642185, 45.8417942)"
69,204,4250.0,Col du Dôme-Bossons,RGI60-11.03646,2005-01-01 00:00:00,2005-12-31 00:00:00,False,accumulation area,same data as in Vincent 2007?,112.699844,2005-07-02 00:00:00,"(6.846642185, 45.8417942)"
69,205,4250.0,Col du Dôme-Bossons,RGI60-11.03646,2010-01-01 00:00:00,2010-12-31 00:00:00,False,accumulation area,,126.0309,2010-07-02 00:00:00,"(6.846642185, 45.8417942)"
69,206,4250.0,Col du Dôme-Bossons,RGI60-11.03646,2017-01-01 00:00:00,2017-12-31 00:00:00,True,accumulation area,,87.30718,2017-07-02 00:00:00,"(6.846642185, 45.8417942)"
70,207,5800.0,Geladandong Ice Cap,RGI60-13.49384,2004-01-01 00:00:00,2004-12-31 00:00:00,False,,geothermal hotspot suspected under drill site,24.751398,2004-07-01 12:00:00,"(91.154167, 33.212778)"
71,208,4550.0,Laohugou Glacier,RGI60-13.33006,2010-01-01 00:00:00,2011-12-31 00:00:00,False,site 1,,24.801062,2010-12-31 12:00:00,"(96.53493886, 39.4783238)"
71,209,4900.0,Laohugou Glacier,RGI60-13.33006,2010-01-01 00:00:00,2011-12-31 00:00:00,False,site 2,,24.806017,2010-12-31 12:00:00,"(96.55545016, 39.4418617)"
71,210,5040.0,Laohugou Glacier,RGI60-13.33006,2010-01-01 00:00:00,2011-12-31 00:00:00,False,site 3,,109.08807,2010-12-31 12:00:00,"(96.55633645, 39.429247)"
71,211,4971.0,Laohugou Glacier,RGI60-13.33006,2010-01-01 00:00:00,2011-12-31 00:00:00,False,deep borehole site,,17.91248,2010-12-31 12:00:00,"(96.55583, 39.4355057)"
73,212,750.0,Austfonna,RGI60-07.00027,1978-01-01 00:00:00,1978-12-31 00:00:00,,summit region,digizied deepest measurements (indicated with + in plot),132.30173,1978-07-02 00:00:00,"(24.68098, 79.78064)"
73,213,6548.0,Nevado Sajama,RGI60-16.01587,1997-01-01 00:00:00,1998-12-31 00:00:00,,summit region,,34.578934000000004,1997-12-31 12:00:00,"(-68.88302202, -18.10813679)"
73,214,6451.0,Coropuna,RGI60-16.01486,2003-01-01 00:00:00,2003-12-31 00:00:00,,rim,,146.93524,2003-07-02 00:00:00,"(-72.66184742, -15.54037719)"
73,215,6326.0,Coropuna,RGI60-16.01486,2003-01-01 00:00:00,2003-12-31 00:00:00,,crater,,200.0,2003-07-02 00:00:00,"(-72.66056844, -15.54586811)"
75,216,685.0,Barnes Ice Cap,RGI60-04.06187,1975-05-17 00:00:00,1975-05-17 00:00:00,False,,14.3 T; within surge zone,122.0,1975-05-17 00:00:00,"(-72.14945899, 69.63971832)"
75,217,565.0,Barnes Ice Cap,RGI60-04.06187,1975-05-21 00:00:00,1975-05-21 00:00:00,False,,19.5 T; within surge zone,88.0,1975-05-21 00:00:00,"(-72.12125013, 69.5815068)"
75,218,450.0,Barnes Ice Cap,RGI60-04.06187,1975-05-08 00:00:00,1975-05-08 00:00:00,False,,24.55 T; within surge zone,94.69174,1975-05-08 00:00:00,"(-72.11040056, 69.54665509)"
76,219,525.0,Barnes Ice Cap,RGI60-04.06187,1975-06-12 00:00:00,1975-06-12 00:00:00,False,,T0975,49.37434,1975-06-12 00:00:00,"(-72.09318499999998, 69.81379)"
76,220,575.0,Barnes Ice Cap,RGI60-04.06187,1976-07-05 00:00:00,1976-07-05 00:00:00,False,,T091,154.62343,1976-07-05 00:00:00,"(-72.10005, 69.80686)"
76,221,650.0,Barnes Ice Cap,RGI60-04.06187,1977-06-13 00:00:00,1977-06-13 00:00:00,False,,T081,218.58752,1977-06-13 00:00:00,"(-72.110344, 69.79795)"
76,222,725.0,Barnes Ice Cap,RGI60-04.06187,1976-07-01 00:00:00,1976-07-01 00:00:00,False,,T061,280.74945,1976-07-01 00:00:00,"(-72.12066, 69.78211)"
76,223,850.0,Barnes Ice Cap,RGI60-04.06187,1976-07-09 00:00:00,1976-07-09 00:00:00,False,,T020,83.15979,1976-07-09 00:00:00,"(-72.154976, 69.74945)"
76,224,670.0,Barnes Ice Cap,RGI60-04.06187,1974-06-27 00:00:00,1974-06-27 00:00:00,True,,C4 (D4 in Hooke 1980),112.18983,1974-06-27 00:00:00,"(-71.9703, 69.78899)"
76,225,670.0,Barnes Ice Cap,RGI60-04.06187,1974-06-14 00:00:00,1974-06-14 00:00:00,False,,B4,47.604961,1974-06-14 00:00:00,"(-71.89204000000002, 69.71965)"
78,226,505.0,Tuto Ramp,RGI60-05.07772,1962-08-15 00:00:00,1962-08-15 00:00:00,True,,D-11,300.0,1962-08-15 00:00:00,"(-68.2873, 76.4113)"
78,227,2325.0,Renland Ice Cap,RGI60-05.16072,1988-01-01 00:00:00,1988-12-31 00:00:00,False,,,176.0,1988-07-01 12:00:00,"(-26.768, 71.306)"
78,228,1600.0,Prince of Wales Ice Cap,RGI60-03.01708,2005-05-15 00:00:00,2005-05-15 00:00:00,True,,,176.0,2005-05-15 00:00:00,"(-80.395, 78.3897)"
78,229,1810.0,Penny Ice Cap,RGI60-04.05688,1996-01-01 00:00:00,1996-12-31 00:00:00,True,,,121.16,1996-07-01 12:00:00,"(-65.2, 67.3)"
78,230,250.0,Meighen Ice Cap,RGI60-03.00691,1965-01-01 00:00:00,1965-12-31 00:00:00,True,,,288.0,1965-07-02 00:00:00,"(-99.1, 79.93)"
78,231,900.0,Hans Tausen Hare,RGI60-05.10726,1995-01-01 00:00:00,1995-12-31 00:00:00,True,,,345.0,1995-07-02 00:00:00,"(-36.67, 82.84)"
78,232,1250.0,Hans Tausen Dome,RGI60-05.10756,1995-01-01 00:00:00,1995-12-31 00:00:00,True,,,420.0,1995-07-02 00:00:00,"(-37.47, 82.51)"
78,233,690.0,Flade Isblink Ice Cap,RGI60-05.10315,2006-01-01 00:00:00,2006-12-31 00:00:00,False,,,218.04,2006-07-02 00:00:00,"(-15.7029, 81.2926)"
78,234,1930.0,Devon Ice Cap,RGI60-03.02467,2000-04-15 00:00:00,2000-04-15 00:00:00,False,,,298.93399,2000-04-15 00:00:00,"(-81.64, 75.32)"
78,235,1800.0,Devon Ice Cap,RGI60-03.02467,1973-01-01 00:00:00,1973-01-01 00:00:00,True,,,213.166653,1973-01-01 00:00:00,"(-82.14, 75.34)"
78,236,1800.0,Devon Ice Cap,RGI60-03.02467,1972-01-01 00:00:00,1972-12-31 00:00:00,False,,,127.6,1972-07-01 12:00:00,"(-82.3, 75.3)"
78,237,1770.0,Agassiz ,RGI60-03.00098,1984-01-01 00:00:00,1984-12-31 00:00:00,,,location within 2 km,141.2,1984-07-01 12:00:00,"(-73.1, 80.7)"
78,238,1770.0,Agassiz,RGI60-03.00098,1979-01-01 00:00:00,1979-12-31 00:00:00,,,location within 2 km,141.94,1979-07-02 00:00:00,"(-73.1, 80.7)"
78,239,1770.0,Agassiz,RGI60-03.00098,1979-01-01 00:00:00,1979-12-31 00:00:00,,,location within 2 km,340.91,1979-07-02 00:00:00,"(-73.1, 80.7)"
78,240,1770.0,Agassiz,RGI60-03.00098,1977-01-01 00:00:00,1977-12-31 00:00:00,,,location within 2 km,17.5,1977-07-02 00:00:00,"(-73.1, 80.7)"
74,241,6350.0,East Rongbuk Glacier,RGI60-15.10055,2008-05-04 00:00:00,2008-05-04 00:00:00,,,,190.6,2008-05-04 00:00:00,"(86.95550508, 28.02767227)"
79,242,1772.0,Little Kluane Glacier,RGI60-01.16198,2019-10-01 00:00:00,2019-10-01 00:00:00,False,Lower ablation area,Glacier surged vigorously in 2017-2018; measurement accuracy  +/- 0.2 C; time-series available from Gwenn Flowers,70.0,2019-10-01 00:00:00,"(-139.45334824039867, 60.919192932090546)"
80,243,2371.0,North Glacier,RGI60-01.16835,2011-09-08 00:00:00,2011-09-08 00:00:00,False,central ablation area of small valley glacier,Glacier is not surge-type. Ice thickness is ~110m in borehole location. +/- 0.1 C. The false precision reported for temperature is a consequence of converting values read out in F to C (!). Supporting information in study 74.,81.5,2011-09-08 00:00:00,"(-139.1537773689611, 60.91247243750348)"
81,244,2395.902,South Glacier,RGI60-01.16195,2011-10-01 00:00:00,2011-10-01 00:00:00,True,central ablation area of small surge-type valley glacier,"Glacier is surge-type and last surged vigorously in the 1980s. Interpreted to be undergoing a ""slow surge"" (see https://tc.copernicus.org/articles/5/299/2011/) at the time of temperature measurement. Time-series available from Gwenn Flowers. Supporting information in study 74.",139.0,2011-10-01 00:00:00,"(-139.11983789472893, 60.82207918127529)"
82,245,126.0,Johnson Glacier,RGI60-19.02059,2016-03-08 00:00:00,2016-03-08 00:00:00,True,,,153.0,2016-03-08 00:00:00,"(-60.35266, -62.666004)"
82,246,172.0,Johnson Glacier,RGI60-19.02059,2016-03-08 00:00:00,2016-03-08 00:00:00,True,,,10.0,2016-03-08 00:00:00,"(-60.350249, -62.671643)"
83,247,5637.0,Rikha Samba Glacier,RGI60-15.04847,2014-12-01 00:00:00,2014-12-15 00:00:00,False,ablation area,Two-week average; Full time-series (2014-11-09 to 2015-02-08) available from ICIMOD / Tika Gurung. ,10.0,2014-12-08 00:00:00,"(83.493183, 28.809917)"
83,248,5617.0,Rikha Samba Glacier,RGI60-15.04847,2014-12-01 00:00:00,2014-12-15 00:00:00,False,ablation area,Two-week average; Full time-series (2014-11-09 to 2015-10-05) available from ICIMOD / Tika Gurung. ,15.016979999999998,2014-12-08 00:00:00,"(83.495183, 28.810133)"
17,251,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-01-01 00:00:00,1979-01-31 00:00:00,False,accumulation area,profile 1,15.0013075,1979-01-16 00:00:00,"(95.382408, 79.440048)"
17,252,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-02-01 00:00:00,1979-02-28 00:00:00,False,accumulation area,profile 2,14.985581,1979-02-14 12:00:00,"(95.382408, 79.440048)"
17,253,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-03-01 00:00:00,1979-03-31 00:00:00,False,accumulation area,profile 3,14.9855995,1979-03-16 00:00:00,"(95.382408, 79.440048)"
17,254,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-04-01 00:00:00,1979-04-30 00:00:00,False,accumulation area,profile 4,15.0013075,1979-04-15 12:00:00,"(95.382408, 79.440048)"
17,255,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-05-01 00:00:00,1979-05-31 00:00:00,False,accumulation area,profile 5,15.001326,1979-05-16 00:00:00,"(95.382408, 79.440048)"
17,256,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-06-01 00:00:00,1979-06-30 00:00:00,False,accumulation area,profile 6,15.017015,1979-06-15 12:00:00,"(95.382408, 79.440048)"
17,257,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-07-01 00:00:00,1979-07-31 00:00:00,False,accumulation area,profile 7,14.985617,1979-07-16 00:00:00,"(95.382408, 79.440048)"
17,258,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-08-01 00:00:00,1979-08-31 00:00:00,False,accumulation area,profile 8,15.032671,1979-08-16 00:00:00,"(95.382408, 79.440048)"
17,259,650.0,Vavilov Ice Cap,RGI60-09.00468,1979-09-01 00:00:00,1979-09-30 00:00:00,False,accumulation area,profile 9,131.68317,1979-09-15 12:00:00,"(95.382408, 79.440048)"
2,260,1536.0,White Glacier,RGI60-03.04539,1977-01-01 00:00:00,1977-01-31 00:00:00,False,accumulation area,,317.4093299999999,1977-01-16 00:00:00,"(-91.03409, 79.53638000000002)"
2,261,1310.0,White Glacier,RGI60-03.04539,1979-02-01 00:00:00,1979-02-28 00:00:00,False,accumulation area,,363.972,1979-02-14 12:00:00,"(-90.96165, 79.52396999999998)"
2,262,1172.0,White Glacier,RGI60-03.04539,1981-01-01 00:00:00,1981-01-31 00:00:00,False,accumulation area,,276.19003,1981-01-16 00:00:00,"(-90.89401, 79.51597)"
2,263,1045.0,White Glacier,RGI60-03.04539,1981-02-01 00:00:00,1981-02-28 00:00:00,False,accumulation area,,207.63266,1981-02-14 12:00:00,"(-90.85041, 79.50766)"
2,264,900.0,White Glacier,RGI60-03.04539,1975-07-01 00:00:00,1975-07-31 00:00:00,False,accumulation area,,260.98154,1975-07-16 00:00:00,"(-90.83256, 79.4974)"
2,265,871.0,White Glacier,RGI60-03.04539,1981-03-01 00:00:00,1981-03-31 00:00:00,False,accumulation area,,333.0654600000001,1981-03-16 00:00:00,"(-90.82123, 79.49401999999998)"
2,266,750.0,White Glacier,RGI60-03.04539,1979-03-01 00:00:00,1979-03-31 00:00:00,False,near ELA,,199.5,1979-03-16 00:00:00,"(-90.79514, 79.48651)"
2,267,385.0,White Glacier,RGI60-03.04539,1976-01-01 00:00:00,1976-01-31 00:00:00,True,accumulation area,,34.925236,1976-01-16 00:00:00,"(-90.69437, 79.45313)"
8,268,4470.0,Grenzgletscher,RGI60-11.02822,2008-08-27 00:00:00,2008-08-27 00:00:00,False,accumulation area,CG07-1/08,-4.955629,2008-08-27 00:00:00,"(7.875282501042355, 45.92851074229338)"
8,269,4330.0,Grenzgletscher,RGI60-11.02822,1999-05-01 00:00:00,1999-05-31 00:00:00,False,accumulation area,SJ99-10/99,-4.9818760000000015,1999-05-16 00:00:00,"(7.873008474769198, 45.92134113754484)"
8,270,4335.0,Grenzgletscher,RGI60-11.02822,2008-08-26 00:00:00,2008-08-26 00:00:00,False,accumulation area,SJ08-8/08,29.708141,2008-08-26 00:00:00,"(7.872899280546434, 45.930337051192375)"
8,271,4293.0,Grenzgletscher,RGI60-11.02822,1999-09-01 00:00:00,1999-09-01 00:00:00,False,accumulation area,SJ98-A/99,24.0553,1999-09-01 00:00:00,"(7.873663259420822, 45.92264295460452)"
8,272,4293.0,Grenzgletscher,RGI60-11.02822,2008-08-27 00:00:00,2008-08-27 00:00:00,False,accumulation area,SJ08-6/08,120.43298,2008-08-27 00:00:00,"(7.873663259420822, 45.92264295460452)"
8,273,4450.0,Grenzgletscher,RGI60-11.02822,1982-01-01 00:00:00,1982-12-31 00:00:00,False,accumulation area,CG82-1/82,80.354515,1982-07-02 00:00:00,"(7.874339907568563, 45.9299356829822)"
8,274,4454.0,Grenzgletscher,RGI60-11.02822,2003-09-17 00:00:00,2003-09-17 00:00:00,False,accumulation area,CG03-1/03,62.66776700000001,2003-09-17 00:00:00,"(7.874967830384461, 45.92946548510768)"
